Borrower Number,Year 5,Year 10
1,0.39861826812738443,0.6714051449907379
2,0.4173236567128309,0.7065135416586985
3,0.4231832060716576,0.68866950559145
4,0.40630546830976677,0.688501149503254
5,0.3688918017751657,0.6774828169213629
6,0.4112642154317139,0.6631051460844983
7,0.37985841215700744,0.6552808577841
8,0.39981299630846945,0.659601120130638
9,0.3598359965343515,0.6487308611714508
10,0.43155398580223425,0.6982824443593898
11,0.3721363455567245,0.6780203450926624
12,0.42752300173412083,0.6916344198865623
13,0.42032230663610093,0.686910751456971
14,0.43197073274271447,0.6998851504346232
15,0.40613836689623173,0.6580390120554233
16,0.40561140761582903,0.6578054802743752
17,0.3843066402549583,0.6687347905853167
18,0.42856493466896517,0.6926297004265245
19,0.38796821558961847,0.6863200369972491
20,0.3863030653556968,0.6781246340589406
21,0.42554878720586764,0.7125087571337821
22,0.40588469357202495,0.6882434470018999
23,0.38558010659926034,0.6659426466687292
24,0.40519396393080587,0.6593331478676022
25,0.4171818294933014,0.6917109860323052
26,0.40199410784118406,0.7104094383617523
27,0.41021320737432354,0.6991896656654347
28,0.3343337907127897,0.6599416958450774
29,0.411586638759569,0.6864108302747125
30,0.40213026237045146,0.6833282954749603
31,0.4243258181509756,0.7123698985576492
32,0.3994000364951461,0.6785895298734721
33,0.37871550931106734,0.6903850068256555
34,0.43966521021723737,0.726269705567546
35,0.43167370387659454,0.6911877514967757
36,0.3256986547459284,0.6363461269047335
37,0.3998060758095029,0.6778053591504325
38,0.43591233298181664,0.7292353170740795
39,0.3811289796247149,0.6644918222452088
40,0.40604112309562834,0.687446380544902
41,0.4458395340363611,0.7058421235312251
42,0.40581786056996616,0.6949933749419606
43,0.3953324930814309,0.6978842465678863
44,0.3777432403630492,0.6826529982019092
45,0.44926772173569196,0.7171880958615058
46,0.3530280358499278,0.6699075265105091
47,0.3953324930814309,0.6873349094062196
48,0.33047482475525347,0.6479929642390097
49,0.4354234193397317,0.7150164696133154
50,0.428678904641293,0.7203534422860626
51,0.43985921069408174,0.6979677857640336
52,0.4205021558668842,0.7042461029603446
53,0.32903583617747434,0.632726593199954
54,0.4539923526200882,0.6944710943415204
55,0.37770731509449706,0.6572152859220075
56,0.39474710159202064,0.6876941846346821
57,0.45621257830462114,0.6894073380948911
58,0.3530421169602358,0.6146981388643953
59,0.37144209580555143,0.6851373906320135
60,0.3970003912024286,0.6908209208297624
61,0.4088439433761393,0.700991165969405
62,0.46821552782609965,0.7302274443264449
63,0.37647583984969357,0.6897215758156895
64,0.4066633548650721,0.6922758739946753
65,0.45768640398677485,0.7139589106925286
66,0.4274747893842029,0.6943603836038398
67,0.3841672474967913,0.6824330104749589
68,0.4113203709326051,0.6700268118065311
69,0.3905796154204847,0.6815117153364187
70,0.4484210600219225,0.6963896133693441
71,0.38381848995742984,0.6871170361584542
72,0.36935484512843475,0.7078124959635663
73,0.4653621751520529,0.7134250652321497
74,0.4265999517309639,0.6897886709370108
75,0.3781678064439332,0.6700059788422571
76,0.42721594320813505,0.6875918382198358
77,0.41755010607406373,0.6801579520590267
78,0.43827216943965497,0.6848206781258893
79,0.4373939601116843,0.7085913003351653
80,0.44164741843103306,0.7156474890266304
81,0.42160352551421965,0.6828494312938012
82,0.45191388189423465,0.7246120070897912
83,0.42106204137223335,0.7062377152971965
84,0.44190842443496925,0.6913888465295903
85,0.39573344688098766,0.6848156642146733
86,0.4128414883869911,0.6998205889720785
87,0.4387253452115699,0.7029660873756667
88,0.4334853797639353,0.7080031271102358
89,0.39794348491708,0.6896521454259423
90,0.4262439926885371,0.7090496517492526
91,0.4272195163926392,0.6930915443284804
92,0.40775578108341315,0.7165146610734978
93,0.43465127942638626,0.6943333975335281
94,0.4081124275916945,0.6789717847414047
95,0.410022860425875,0.6987023352661657
96,0.42854326052693803,0.7102237208673834
97,0.36908930390492345,0.6823526805706344
98,0.411586638759569,0.7045249349968041
99,0.42674831689979,0.7055042390399885
100,0.45332265667915306,0.692301334519291
101,0.4159538526466656,0.6651040703481668
102,0.4401969881875176,0.7004025083325759
103,0.45260467663910176,0.7040649408697411
104,0.45445839491053075,0.6934194395368323
105,0.38340871820723044,0.682188623764566
106,0.4219107887019601,0.6902739601492105
107,0.4038175178838156,0.6672357655560193
108,0.47107197204844387,0.7065375563640279
109,0.3999826177550685,0.6962108688655311
110,0.40025295485825474,0.703523237967367
111,0.41026023986507465,0.7050455329772778
112,0.42440903515222883,0.6882443384840826
113,0.4158636814748775,0.7015924453387234
114,0.3998060758095029,0.6712593547138546
115,0.4204534631689605,0.6844131570922029
116,0.41841556246547396,0.6776622464779243
117,0.44750033992252647,0.7333804538113677
118,0.40244889752245827,0.7016824669172517
119,0.4408040957906638,0.7214618996484856
120,0.4420595352777943,0.6897578327482965
121,0.38986086242555995,0.6901464364888255
122,0.3979447682703531,0.6928071734611901
123,0.4040032388960365,0.6980430462711139
124,0.3922571978181013,0.6865743765492148
125,0.38481872610271683,0.6604202313376066
126,0.4055751588494261,0.6781198677679561
127,0.3563409312613067,0.6568369233589295
128,0.42105332148278496,0.6940397794965891
129,0.40427327633539867,0.6834165664866206
130,0.39687702534284186,0.7071663219200686
131,0.41724553650073903,0.6938234038579352
132,0.39019016114230565,0.692995943920935
133,0.41164168960220626,0.6920941213590737
134,0.43284177567631543,0.7118206382230166
135,0.39104235711467517,0.67080918496157
136,0.4259394907250871,0.6932462174366111
137,0.4223072530858544,0.7132625503752499
138,0.42240816251944246,0.6888130292739965
139,0.40268711842701477,0.6541052528861975
140,0.4071942117920647,0.6705960123118495
141,0.4241503669597234,0.6998448510795185
142,0.36231741086608815,0.6597105390479869
143,0.4148489550249398,0.6993847409586975
144,0.39773852516729613,0.6629206779513273
145,0.4012025677840665,0.6542332407435134
146,0.40089355560013695,0.672805100195462
147,0.41049838306767905,0.6897012429865079
148,0.4035332929008719,0.6687962311309357
149,0.3731715047978469,0.669082459057678
150,0.38440961952748476,0.6881748866601225
151,0.41865468993312693,0.6892233137123236
152,0.4473419084295327,0.7008151034501467
153,0.39905953952695106,0.6938778435250367
154,0.40149485495830284,0.6790519012270484
155,0.383875961012229,0.6715992279956005
156,0.4105022101091862,0.6627242494325822
157,0.40332060110965495,0.6964270534026153
158,0.4096557638914231,0.6751301865996805
159,0.41224219268664763,0.6846432057158653
160,0.3949332593521545,0.6653255441319743
161,0.4409401745958208,0.7081039388029036
162,0.3608289963194885,0.6556564474558172
163,0.377487166472395,0.6699955565184705
164,0.45937256639931223,0.7106510616112263
165,0.43459285129627734,0.6683144779983382
166,0.43130976057946857,0.692947690759373
167,0.42462993662910387,0.7111923900421191
168,0.4093749748725297,0.6857967832271465
169,0.40581295816719276,0.6857059134321248
170,0.37299983212321197,0.6972543006108547
171,0.4116535584674358,0.6708504230973331
172,0.4295936573705952,0.6940951723321039
173,0.34025164466187563,0.6497529868163461
174,0.42183685834092854,0.6852927512439049
175,0.4244532811316082,0.7098013118324478
176,0.4079407069704414,0.6815034689438383
